File name,APN given,Address given,Address from APN,Shape coords from APN,Latlng from address given
2015 Registered Foreclosed Properties.csv,2624002018,9954 N EL DORADO AVE ,"9954 EL DORADO AVE, LOS ANGELES CA 91331","[[[-13181224.4779, 4062621.0666000023], [-13181208.9169, 4062603.2751], [-13181236.0111, 4062579.3095000014], [-13181251.5722, 4062597.1010000035], [-13181224.4779, 4062621.0666000023]]]","[33.581311, -112.274715]"
2015 Registered Foreclosed Properties.csv,5005026008,5233 S MANHATTAN PL ,"5231 S MANHATTAN PL, LOS ANGELES CA 90062","[[[-13170290.1165, 4028024.7370999977], [-13170237.1741, 4028025.0467000008], [-13170237.191399999, 4028010.2885000035], [-13170290.1337, 4028009.9789000005], [-13170290.1165, 4028024.7370999977]]]","[33.994151, -118.3104332]"
2015 Registered Foreclosed Properties.csv,2747002052,10065 DE ,"10065 DE SOTO AVE, UNIT 103, LOS ANGELES CA 91311",,"[40.7645239, -73.96243270000001]"
2015 Registered Foreclosed Properties.csv,5190011021,1149 S GRANDE VISTA AVE ,"1147 S GRANDE VISTA AVE, LOS ANGELES CA 90023","[[[-13158934.915199999, 4032004.956699997], [-13158896.3562, 4031984.124300003], [-13158900.5346, 4031975.9076000005], [-13158939.0968, 4031996.7415999994], [-13158934.915199999, 4032004.956699997]]]","[34.0235754, -118.2083399]"
2015 Registered Foreclosed Properties.csv,2031004049,24647 W GARDENSTONE LANE ,"24647 GARDENSTONE LN, LOS ANGELES CA 91307","[[[-13209247.002999999, 4055969.0156999975], [-13209244.738499999, 4055967.2060000002], [-13209227.8781, 4055953.7324], [-13209243.9901, 4055932.231700003], [-13209256.353500001, 4055915.7331999987], [-13209258.6515, 4055917.455499999], [-13209261.6364, 4055919.609700002], [-13209264.6582, 4055921.7114000022], [-13209267.7161, 4055923.7595999986], [-13209270.8091, 4055925.7540000007], [-13209272.7356, 4055926.9491000026], [-13209269.5544, 4055932.149599999], [-13209247.002999999, 4055969.0156999975]]]","[34.201873, -118.660701]"
2015 Registered Foreclosed Properties.csv,5223021025,5054 E O'SULLIVAN DR ,"5054 O SULLIVAN DR, LOS ANGELES CA 90032","[[[-13154896.1808, 4037894.0891999975], [-13154907.0833, 4037889.1027999967], [-13154909.562199999, 4037887.9692], [-13154927.8386, 4037928.2980000004], [-13154914.4572, 4037934.4179999977], [-13154896.1808, 4037894.0891999975]]]","[41.5439174, -88.18909959999999]"
2015 Registered Foreclosed Properties.csv,5221012042,5501 BOHLIG RD ,"5500 DOBBS ST, 1, LOS ANGELES CA 90032",,"[34.07269700000001, -118.162919]"
2015 Registered Foreclosed Properties.csv,5044009016,3445 S 10TH AVE ,"3443 10TH AVE, LOS ANGELES CA 90018","[[[-13172312.417399999, 4032077.6137000024], [-13172272.4531, 4032077.414300002], [-13172282.296799999, 4032058.9607999995], [-13172313.6744, 4032059.0736000016], [-13172312.417399999, 4032077.6137000024]]]","[43.639511, -116.6930333]"
2015 Registered Foreclosed Properties.csv,2747024108,10155 N DE SOTO AVE ,"10159 DE SOTO AVE, UNIT 204, LOS ANGELES CA 91311",,"[34.255362, -118.589556]"
2015 Registered Foreclosed Properties.csv,2157008011,5644 ETIWANDA AVE ,"5638 ETIWANDA AVE, UNIT   6, LOS ANGELES CA 91356",,"[34.1508913, -117.5261981]"
2015 Registered Foreclosed Properties.csv,5486006013,6041 E DELPHI ST ,"6041 DELPHI ST, LOS ANGELES CA 90042","[[[-13156724.103799999, 4045490.049800001], [-13156715.2916, 4045492.6877999976], [-13156700.8385, 4045454.9174000025], [-13156709.651700001, 4045452.282399997], [-13156724.103799999, 4045490.049800001]]]","[40.5767203, -85.8583029]"
2015 Registered Foreclosed Properties.csv,2695013034,10424 N LOUISE AVE ,"10424 LOUISE AVE, LOS ANGELES CA 91344","[[[-13192574.661600001, 4063806.899099998], [-13192537.0853, 4063806.6422000006], [-13192537.316, 4063778.8861000016], [-13192574.8922, 4063779.142999999], [-13192574.661600001, 4063806.899099998]]]","[41.9959889, -87.7685123]"
