AgencyName,SecondAgencyName,AIN,Match,TaxRateArea,TaxRateArea_CITY,PropertyLocation,PropertyUseCode,GeneralUseType,SpecificUseType,SpecificUseDetail1,SpecificUseDetail2,ParcelBoundaryDescription,DateNewParcelActivated
L A CITY, ,6233002904,#N/A,15190,SOUTH GATE ,     ,    , , , , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6233002906,#N/A,3334,SOUTH GATE ,     ,    , , , , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6233002908,#N/A,3334,SOUTH GATE ,     ,    , , , , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6233002910,#N/A,3334,SOUTH GATE ,     ,    , , , , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY DEPT OF WATER AND POWER, ,4057028900,#N/A,1423,unincorporated,     ,    , , , , ,TR=19206 LOTS 21 AND 22 AND POR OF LOT 23,
L A CITY DEPT OF WATER AND POWER, ,4057028901,#N/A,1636,unincorporated,     ,    , , , , ,POR OF SE 1/4 OF NE 1/4 OF SEC 11 T3S R14W,
L A CITY HARBOR DEPT, ,7440040907,#N/A,14,LOS ANGELES,2800 VIA CABRILLO MARINA  LOS ANGELES CA  90731-7223,1813,Commercial,Hotel and Motel,Hotel - 50 Rooms and Over,Three Stories,PORT OF ANGELES MAP NO 1-1241*FOR DESC SEE ASSESSOR'S MAPS, 
L A CITY, ,7436010910,#N/A,5521,LONG BEACH ,     ,1700,Commercial,Office Building, ,One Story,RANCHO LOS CERRITOS UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,5024019900,#N/A,8841,LOS ANGELES,     ,2700,Commercial,Parking Lot (Commercial Use Property),Lots - Patron or Employee,One Story,"TRACT # 10023 LOT COM AT MOST E COR OF LOT A TH SW ON SE LINE OF SD LOT 304.245 FT TH N 0¢25'12'' E 22.41 FT TH S 89¢43'40'' W TO E LINE OF DEGNAN BLVD TH N THEREON 20 FT TH N 89¢43'40'' E TO W LINE OF SD LOT TH N 0¢25'12'' E TO S LINE OF 43RD ST TH E ON SD S LINE AND SE ON SW LINE OF SD ST TO BEG PART OF LOTS A AND 49 AND ALL OF LOTS 56, 57,58 AND LOT   59", 
LOS ANGELES CITY, ,5024019903,#N/A,8841,LOS ANGELES,     ,2700,Commercial,Parking Lot (Commercial Use Property),Lots - Patron or Employee,One Story,TR=10023 N 29.48 FT MEASURED ON W LINE OF LOT 49 AND ALL OF LOT 50, 
L A CITY HOUSING AUTHORITY, ,6046019905,#N/A,1612,unincorporated,9901 S ALAMEDA ST  LOS ANGELES CA  90002-3159,3200,Industrial,Heavy Manufacturing, ,One Story,"SUBD OF TAJAUTA RO LAND DESC AS PAR A IN DOC 547317, 080331 POR OF SD RO", 
L A CITY HOUSING AUTHORITY, ,6046019906,#N/A,1241,unincorporated,9901 S ALAMEDA ST  LOS ANGELES CA  90002-3159,3200,Industrial,Heavy Manufacturing, ,One Story,"SAN ANTONIO RO LAND DESC AS PAR B IN DOC 547317, 080331 POR OF SD RO", 
